lokalisation,geschlecht,alle,0-44,45-59,60-74,75+,typ
Insgesamt,Zusammen,340840,61193,108533,132667,38447,abs
Insgesamt,Männlich,161208,24311,45704,73155,18038,abs
Insgesamt,Weiblich,179632,36882,62829,59512,20409,abs
Insgesamt,Zusammen,3.949698702789808,1.3409201868387213,5.446237392783145,10.041409356198423,5.112598985379087,rel
Insgesamt,Männlich,3.811896499377169,1.0479263248869033,4.586747166902842,11.753770911124107,6.212951513627643,rel
Insgesamt,Weiblich,4.082134457826178,1.6438810425955155,6.3057836890074075,8.516277119588784,4.420632651469862,rel
alle-Krebsarten,Zusammen,364294,62222,113258,144622,44192,abs
alle-Krebsarten,Männlich,173817,24682,47784,80086,21265,abs
alle-Krebsarten,Weiblich,190477,37540,65474,64536,22927,abs
Kopf&Hals,Zusammen,7830,957,3403,2775,695,abs
Kopf&Hals,Männlich,5489,609,2518,1963,399,abs
Kopf&Hals,Weiblich,2341,348,885,812,296,abs
Speiseröhre,Zusammen,1191,60,406,580,145,abs
Speiseröhre,Männlich,920,47,327,444,102,abs
Speiseröhre,Weiblich,271,13,79,136,43,abs
Magen,Zusammen,6907,629,1959,2806,1513,abs
Magen,Männlich,3768,321,1163,1596,688,abs
Magen,Weiblich,3139,308,796,1210,825,abs
Darm,Zusammen,42777,2817,11763,19513,8684,abs
Darm,Männlich,23090,1370,6394,11104,4222,abs
Darm,Weiblich,19687,1447,5369,8409,4462,abs
Leber,Zusammen,1710,160,425,836,289,abs
Leber,Männlich,1227,104,303,631,189,abs
Leber,Weiblich,483,56,122,205,100,abs
Bauchspeicheldrüse,Zusammen,2418,156,628,1175,459,abs
Bauchspeicheldrüse,Männlich,1178,72,322,587,197,abs
Bauchspeicheldrüse,Weiblich,1240,84,306,588,262,abs
Kehlkopf,Zusammen,2860,240,1251,1141,228,abs
Kehlkopf,Männlich,2457,190,1079,984,204,abs
Kehlkopf,Weiblich,403,50,172,157,24,abs
Lunge,Zusammen,13242,826,4393,6432,1591,abs
Lunge,Männlich,7589,436,2448,3776,929,abs
Lunge,Weiblich,5653,390,1945,2656,662,abs
Melanom,Zusammen,20778,6807,6204,5557,2210,abs
Melanom,Männlich,9701,2741,2920,2965,1075,abs
Melanom,Weiblich,11077,4066,3284,2592,1135,abs
Brust,Zusammen,74817,11671,29540,25801,7805,abs
Brust,Männlich,647,57,173,315,102,abs
Brust,Weiblich,74170,11614,29367,25486,7703,abs
Gebärmutter,Zusammen,13796,798,5283,6136,1579,abs
Gebärmutter,Männlich,0,0,0,0,0,abs
Gebärmutter,Weiblich,13796,798,5283,6136,1579,abs
Eierstock,Zusammen,6617,1778,2612,1735,492,abs
Eierstock,Männlich,0,0,0,0,0,abs
Eierstock,Weiblich,6617,1778,2612,1735,492,abs
Prostata,Zusammen,61348,363,14769,38650,7566,abs
Prostata,Männlich,61348,363,14769,38650,7566,abs
Prostata,Weiblich,0,0,0,0,0,abs
Hoden,Zusammen,8992,7426,1371,170,25,abs
Hoden,Männlich,8992,7426,1371,170,25,abs
Hoden,Weiblich,0,0,0,0,0,abs
Niere,Zusammen,14891,1797,4966,6290,1838,abs
Niere,Männlich,8842,1089,3172,3652,929,abs
Niere,Weiblich,6049,708,1794,2638,909,abs
Harnblase,Zusammen,15596,993,4096,7306,3201,abs
Harnblase,Männlich,11465,708,3075,5464,2218,abs
Harnblase,Weiblich,4131,285,1021,1842,983,abs
Gehirn,Zusammen,3991,2168,1019,678,126,abs
Gehirn,Männlich,1948,1160,440,295,53,abs
Gehirn,Weiblich,2043,1008,579,383,73,abs
Schilddrüse,Zusammen,13976,5303,5461,2849,363,abs
Schilddrüse,Männlich,3658,1245,1505,823,85,abs
Schilddrüse,Weiblich,10318,4058,3956,2026,278,abs
Hodgkin-Lymphom,Zusammen,3555,2619,586,279,71,abs
Hodgkin-Lymphom,Männlich,1832,1339,332,132,29,abs
Hodgkin-Lymphom,Weiblich,1723,1280,254,147,42,abs
Non-Hodgkin-Lymphom,Zusammen,11799,2928,3469,3950,1452,abs
Non-Hodgkin-Lymphom,Männlich,6131,1706,1808,1988,629,abs
Non-Hodgkin-Lymphom,Weiblich,5668,1222,1661,1962,823,abs
Plasmozytom&Myelom,Zusammen,2140,166,591,962,421,abs
Plasmozytom&Myelom,Männlich,1113,101,336,495,181,abs
Plasmozytom&Myelom,Weiblich,1027,65,255,467,240,abs
Leukämien,Zusammen,7737,2841,1761,2317,818,abs
Leukämien,Männlich,4429,1611,1050,1334,434,abs
Leukämien,Weiblich,3308,1230,711,983,384,abs
alle-Krebsarten,Zusammen,4.221486736398634,1.3634686298347676,5.6833401327875706,10.94626925996765,5.876556671830639,rel
alle-Krebsarten,Männlich,4.110046733612732,1.063918290109767,4.795491130388705,12.867370612921677,7.3244491594019205,rel
alle-Krebsarten,Weiblich,4.328586917271739,1.6732090000280802,6.571247055564644,9.235220798994852,4.96603678770393,rel
Kopf&Hals,Zusammen,0.09073506877961564,0.020970709375331433,0.1707641532772617,0.21003648958256857,0.09241959827394765,rel
Kopf&Hals,Männlich,0.12979194509628109,0.026250961780927316,0.2527006250275984,0.315394057802428,0.13743029459681946,rel
Kopf&Hals,Weiblich,0.053199189263444614,0.015510834629988595,0.0888223362582813,0.11619869977661802,0.06411422729359983,rel
Speiseröhre,Zusammen,0.013801464484868738,0.0013147780172621587,0.020373272474454376,0.0438995185433837,0.01928178669024807,rel
Speiseröhre,Männlich,0.021754160956199416,0.002025936295079777,0.03281695964417183,0.07133721939087012,0.03513255651347264,rel
Speiseröhre,Weiblich,0.006158470863047198,5.794277304306084e-4,0.007928773519100818,0.019461851194113363,0.009313891127110788,rel
Magen,Zusammen,0.08003922350712711,0.013783256214298299,0.09830354871294611,0.21238284315988734,0.20119547077479538,rel
Magen,Männlich,0.08909747661191239,0.013836713845119324,0.11671597573752857,0.2564283832158304,0.2369725380516586,rel
Magen,Weiblich,0.07133372708156883,0.01372798007481749,0.07988992052157279,0.1731532348888027,0.17869674836898605,rel
Darm,Zusammen,0.4957054964477163,0.061728827910458355,0.5902729165443518,1.4769160436845623,1.1547795559869947,rel
Darm,Männlich,0.5459821483463527,0.05905388775019775,0.641686972369525,1.7840731624239232,1.4542122901949168,rel
Darm,Weiblich,0.4473867744679343,0.06449476353331464,0.5388555066335733,1.203343431553671,0.9664786560271705,rel
Leber,Zusammen,0.019815704676008013,0.0035060747126990904,0.02132670148187958,0.06327585776253236,0.03843059554125305,rel
Leber,Männlich,0.029013429883974658,0.004482922865708442,0.03040837545010417,0.10138239962981767,0.06509856059849344,rel
Leber,Weiblich,0.010976167626759396,0.002495996377239544,0.012244435054813919,0.02933587863818558,0.021660211923513462,rel
Bauchspeicheldrüse,Zusammen,0.028020101699758698,0.003418422844881613,0.03151333771910676,0.08893436946288939,0.06103682821257837,rel
Bauchspeicheldrüse,Männlich,0.027854784354785774,0.0031035619839519983,0.032315171270407735,0.09431294545594765,0.0678540552270011,rel
Bauchspeicheldrüse,Weiblich,0.028178981070769465,0.0037439945658593156,0.03071145185879557,0.08414388604513719,0.056749755239605265,rel
Kehlkopf,Zusammen,0.03314205577390814,0.005259112069048635,0.06277577306783848,0.08636094941034621,0.030318947347424553,rel
Kehlkopf,Männlich,0.05809779724932822,0.008189955235428883,0.10828593105829175,0.15809870243382027,0.07026511302694528,rel
Kehlkopf,Weiblich,0.009158168848000078,0.0022285681939638786,0.01726264614285241,0.022466989981439693,0.00519845086164323,rel
Lunge,Zusammen,0.1534500358594726,0.018100110704309055,0.22044282261152234,0.4868305228811103,0.21156774223575642,rel
Lunge,Männlich,0.17944818206151888,0.018793792013931544,0.245675587794901,0.606687703648481,0.31998181373545187,rel
Lunge,Weiblich,0.12846433870408047,0.017382831912918253,0.19520841132469732,0.3800785056732727,0.1433906029336591,rel
Melanom,Zusammen,0.2407781940105816,0.14916156605839193,0.31131966116136683,0.4206028009406607,0.2938810247272292,rel
Melanom,Männlich,0.2293881689522723,0.11815088052795038,0.2930444102782316,0.4763848096710133,0.37026959070571663,rel
Melanom,Weiblich,0.25172465590396237,0.18122716553314258,0.32959610426236813,0.37091998746427823,0.24584340533187776,rel
Brust,Zusammen,0.8669892261666032,0.2557462373244443,1.4823312041758183,1.9528473757549014,1.0378920352923184,rel
Brust,Männlich,0.015298850150718501,0.0024569865706286654,0.017361877732237695,0.05061086510838758,0.03513255651347264,rel
Brust,Weiblich,1.685512117757235,0.5176518200939297,2.9473961004485276,3.6470936730380377,1.6684861244682418,rel
Gebärmutter,Zusammen,0.1598698606492436,0.017486547629586714,0.26510344453828194,0.46442663065896966,0.20997200816483932,rel
Gebärmutter,Männlich,0,0,0,0,0,rel
Gebärmutter,Weiblich,0.3135138893970448,0.035567948375663495,0.5302241835621471,0.8780729332873499,0.3420147462722775,rel
Eierstock,Zusammen,0.07667866540417838,0.03896125524486864,0.13107139828392816,0.1313201115047771,0.06542509690760034,rel
Eierstock,Männlich,0,0,0,0,0,rel
Eierstock,Weiblich,0.1503712239881303,0.07924788497735552,0.2621513472391308,0.24828170457196092,0.10656824266368622,rel
Prostata,Zusammen,0.7109086844817191,0.007954407004436061,0.7411154216138341,2.925373089141,1.00611033171322,rel
Prostata,Männlich,1.4506242025444802,0.015647125002424656,1.4821824984243845,6.209872814092635,2.606009044911118,rel
Prostata,Weiblich,0,0,0,0,0,rel
Hoden,Zusammen,0.1042004774541895,0.16272569260314654,0.06879742995683977,0.012867100262715911,0.0033244459810772534,rel
Hoden,Männlich,0.212623277519723,0.3200979346226047,0.1375903720861149,0.027313800217225046,0.008610920714086433,rel
Hoden,Weiblich,0,0,0,0,0,rel
Niere,Zusammen,0.17255886452072242,0.039377601617001656,0.24919623425650353,0.4760827097204887,0.2444132685287997,rel
Niere,Männlich,0.20907640345077744,0.046941375007273974,0.31833454431594205,0.586764696431211,0.31998181373545187,rel
Niere,Weiblich,0.13746343265893912,0.03155652562652852,0.18005341383882106,0.377502672426993,0.19689132638473733,rel
Harnblase,Zusammen,0.18072849715030467,0.021759576185688728,0.20553922181124415,0.552982555996485,0.42566206341713153,rel
Harnblase,Männlich,0.2710994080030721,0.030518359508861316,0.30859984986491856,0.8778976728642215,0.7639608857537483,rel
Harnblase,Weiblich,0.0938769119381844,0.012702838705594107,0.102471870417746,0.2635936022026236,0.21291988320813732,rel
Gehirn,Zusammen,0.04624823237540818,0.04750731235707267,0.05113390308243598,0.05131702340071405,0.01675520774462936,rel
Gehirn,Männlich,0.046062071242039634,0.050001831963671084,0.04415737689124038,0.047397476847537576,0.018255151913863236,rel
Gehirn,Weiblich,0.04642714381256614,0.04492793479031179,0.05811088439948573,0.054808007406951596,0.015811954704164823,rel
Schilddrüse,Zusammen,0.1619557242993497,0.11620446375902047,0.27403556892363384,0.21563746263810374,0.04827095564524172,rel
Schilddrüse,Männlich,0.08649643562801898,0.053665759305836634,0.15103830050299266,0.13223092693397773,0.029277130427893875,rel
Schilddrüse,Weiblich,0.23447639249048335,0.1808705946221084,0.3970408612856055,0.2899243420534829,0.06021538914736742,rel
Hodgkin-Lymphom,Zusammen,0.04119580708959561,0.057390060453493236,0.029405757807956314,0.021117182195869055,0.0094414265862594,rel
Hodgkin-Lymphom,Männlich,0.0433191552953884,0.05771763189599619,0.033318748017935926,0.021208362521610038,0.009988668028340262,rel
Hodgkin-Lymphom,Weiblich,0.03915514869752886,0.05705134576547529,0.025492512327235536,0.021035971511284297,0.009097289007875653,rel
Non-Hodgkin-Lymphom,Zusammen,0.1367283622644553,0.06416116724239335,0.17407606456621239,0.29897085904545795,0.19308382258096687,rel
Non-Hodgkin-Lymphom,Männlich,0.14497256611136805,0.0735371770086404,0.18144667595309683,0.3194107931284905,0.21665076516641465,rel
Non-Hodgkin-Lymphom,Weiblich,0.12880521347509785,0.0544662066604772,0.16670497234463869,0.28076582384448834,0.17826354413051576,rel
Plasmozytom&Myelom,Zusammen,0.024798601173483713,0.0036375525144253067,0.02965666017833137,0.0728126497219571,0.055983670321340946,rel
Plasmozytom&Myelom,Männlich,0.026317805591576034,0.0043536077830437754,0.0337201787169472,0.07953135945603763,0.06234306596998578,rel
Plasmozytom&Myelom,Weiblich,0.023338559322322774,0.002897138652153042,0.025592876548996307,0.06682856255625691,0.05198450861643231,rel
Leukämien,Zusammen,0.08965737256039415,0.06225473911736322,0.08836781484609398,0.1753710076983104,0.10877587250084773,rel
Leukämien,Männlich,0.10472736834239915,0.06944219939092595,0.10537555849046,0.21433299699869537,0.1494855835965405,rel
Leukämien,Weiblich,0.07517424950169789,0.05482277757151141,0.07135896167190735,0.14066911561627524,0.08317521378629168,rel
